Occupancy Model;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
Transition Probability Matrix;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
One resident house;;;;;;;;;;;;;;;
Weekday;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
Ten minute period number;Combined State  @t;Combined State  @t+1;;;;;;;;;;;;;
;;00;01;10;11;;;;;;;;;;
1;00;1;0;0;0;;;;;;;;;;
1;01;0.022727;0.90909;0;0.068182;;;;;;;;;;
1;10;0;0;0.99854;0.0014641;;;;;;;;;;
1;11;0;0;0.19487;0.80513;;;;;;;;;;
2;00;1;0;0;0;;;;;;;;;;
2;01;0.05;0.8875;0;0.0625;;;;;;;;;;
2;10;0;0;0.99715;0.0028531;;;;;;;;;;
2;11;0;0;0.18182;0.81818;;;;;;;;;;
3;00;1;0;0;0;;;;;;;;;;
3;01;0.014085;0.94366;0;0.042254;;;;;;;;;;
3;10;0;0;0.9972;0.0028011;;;;;;;;;;
3;11;0;0.0069444;0.27778;0.71528;;;;;;;;;;
4;00;1;0;0;0;;;;;;;;;;
4;01;0;0.97059;0.014706;0.014706;;;;;;;;;;
4;10;0;0;0.99795;0.0020492;;;;;;;;;;
4;11;0;0;0.18182;0.81818;;;;;;;;;;
5;00;1;0;0;0;;;;;;;;;;
5;01;0.015152;0.95455;0;0.030303;;;;;;;;;;
5;10;0;0;0.99663;0.0033738;;;;;;;;;;
5;11;0;0.010638;0.17021;0.81915;;;;;;;;;;
6;00;1;0;0;0;;;;;;;;;;
6;01;0.015625;0.89063;0.046875;0.046875;;;;;;;;;;
6;10;0;0;0.99464;0.0053583;;;;;;;;;;
6;11;0;0.011905;0.44048;0.54762;;;;;;;;;;
7;00;1;0;0;0;;;;;;;;;;
7;01;0.017241;0.93103;0;0.051724;;;;;;;;;;
7;10;0;0;0.99934;0.00065574;;;;;;;;;;
7;11;0;0;0.24561;0.75439;;;;;;;;;;
8;00;0.98413;0;0;0.015873;;;;;;;;;;
8;01;0.018519;0.92593;0.037037;0.018519;;;;;;;;;;
8;10;0;0;0.99805;0.0019506;;;;;;;;;;
8;11;0;0.021277;0.17021;0.80851;;;;;;;;;;
9;00;1;0;0;0;;;;;;;;;;
9;01;0.039216;0.92157;0.019608;0.019608;;;;;;;;;;
9;10;0;0;0.99676;0.0032362;;;;;;;;;;
9;11;0;0;0.2093;0.7907;;;;;;;;;;
10;00;1;0;0;0;;;;;;;;;;
10;01;0.021277;0.93617;0;0.042553;;;;;;;;;;
10;10;0;0;0.99871;0.0012903;;;;;;;;;;
10;11;0;0;0.25;0.75;;;;;;;;;;
11;00;1;0;0;0;;;;;;;;;;
11;01;0;1;0;0;;;;;;;;;;
11;10;0;0;0.99551;0.0044929;;;;;;;;;;
11;11;0;0;0.32353;0.67647;;;;;;;;;;
12;00;1;0;0;0;;;;;;;;;;
12;01;0.022727;0.97727;0;0;;;;;;;;;;
12;10;0;0;0.99552;0.0044814;;;;;;;;;;
12;11;0;0;0.33333;0.66667;;;;;;;;;;
13;00;1;0;0;0;;;;;;;;;;
13;01;0.069767;0.90698;0;0.023256;;;;;;;;;;
13;10;0;0;0.99617;0.0038339;;;;;;;;;;
13;11;0;0;0.40741;0.59259;;;;;;;;;;
14;00;1;0;0;0;;;;;;;;;;
14;01;0.025641;0.94872;0;0.025641;;;;;;;;;;
14;10;0;0;0.99172;0.0082803;;;;;;;;;;
14;11;0;0;0.47826;0.52174;;;;;;;;;;
15;00;1;0;0;0;;;;;;;;;;
15;01;0.027027;0.94595;0;0.027027;;;;;;;;;;
15;10;0;0;0.99745;0.002551;;;;;;;;;;
15;11;0;0;0.19231;0.80769;;;;;;;;;;
16;00;0.98611;0.013889;0;0;;;;;;;;;;
16;01;0;0.94286;0.057143;0;;;;;;;;;;
16;10;0;0;0.99618;0.0038241;;;;;;;;;;
16;11;0;0;0.19231;0.80769;;;;;;;;;;
17;00;1;0;0;0;;;;;;;;;;
17;01;0;1;0;0;;;;;;;;;;
17;10;0;0;0.99363;0.0063694;;;;;;;;;;
17;11;0;0;0.44444;0.55556;;;;;;;;;;
18;00;0.97183;0.014085;0;0.014085;;;;;;;;;;
18;01;0.029412;0.97059;0;0;;;;;;;;;;
18;10;0;0;0.99237;0.0076336;;;;;;;;;;
18;11;0;0;0.36;0.64;;;;;;;;;;
19;00;1;0;0;0;;;;;;;;;;
19;01;0;0.97059;0;0.029412;;;;;;;;;;
19;10;0;0;0.99554;0.0044614;;;;;;;;;;
19;11;0;0;0.37931;0.62069;;;;;;;;;;
20;00;1;0;0;0;;;;;;;;;;
20;01;0;0.93939;0;0.060606;;;;;;;;;;
20;10;0;0;0.99936;0.00063573;;;;;;;;;;
20;11;0;0;0.30769;0.69231;;;;;;;;;;
21;00;1;0;0;0;;;;;;;;;;
21;01;0.032258;0.96774;0;0;;;;;;;;;;
21;10;0;0;1;0;;;;;;;;;;
21;11;0;0;0.19048;0.80952;;;;;;;;;;
22;00;1;0;0;0;;;;;;;;;;
22;01;0;0.93333;0.033333;0.033333;;;;;;;;;;
22;10;0;0;0.99747;0.0025253;;;;;;;;;;
22;11;0;0;0.17647;0.82353;;;;;;;;;;
23;00;0.98592;0.014085;0;0;;;;;;;;;;
23;01;0.035714;0.92857;0;0.035714;;;;;;;;;;
23;10;0;0;0.99306;0.0069444;;;;;;;;;;
23;11;0;0.052632;0.31579;0.63158;;;;;;;;;;
24;00;0.98592;0.014085;0;0;;;;;;;;;;
24;01;0.035714;0.92857;0;0.035714;;;;;;;;;;
24;10;0;0;0.99306;0.0069444;;;;;;;;;;
24;11;0;0.052632;0.31579;0.63158;;;;;;;;;;
25;00;0.98667;0.013333;0;0;;;;;;;;;;
25;01;0;0.94118;0;0.058824;;;;;;;;;;
25;10;0;0;0.99497;0.0050283;;;;;;;;;;
25;11;0;0;0.31579;0.68421;;;;;;;;;;
26;00;0.98649;0.013514;0;0;;;;;;;;;;
26;01;0;1;0;0;;;;;;;;;;
26;10;0;0;0.99182;0.0081812;;;;;;;;;;
26;11;0;0.045455;0.18182;0.77273;;;;;;;;;;
27;00;0.9863;0.013699;0;0;;;;;;;;;;
27;01;0;1;0;0;;;;;;;;;;
27;10;0;0;0.99114;0.0088608;;;;;;;;;;
27;11;0;0;0.36667;0.63333;;;;;;;;;;
28;00;1;0;0;0;;;;;;;;;;
28;01;0;0.9;0;0.1;;;;;;;;;;
28;10;0;0;0.99049;0.0095117;;;;;;;;;;
28;11;0;0.060606;0.24242;0.69697;;;;;;;;;;
29;00;1;0;0;0;;;;;;;;;;
29;01;0;0.9;0;0.1;;;;;;;;;;
29;10;0;0;0.99299;0.0070064;;;;;;;;;;
29;11;0;0.025;0.225;0.75;;;;;;;;;;
30;00;0.97222;0.027778;0;0;;;;;;;;;;
30;01;0.052632;0.94737;0;0;;;;;;;;;;
30;10;0;0;0.98533;0.014668;;;;;;;;;;
30;11;0.023256;0.023256;0.16279;0.7907;;;;;;;;;;
31;00;1;0;0;0;;;;;;;;;;
31;01;0;1;0;0;;;;;;;;;;
31;10;0;0;0.98969;0.010309;;;;;;;;;;
31;11;0;0.070175;0.22807;0.70175;;;;;;;;;;
32;00;0.95833;0.041667;0;0;;;;;;;;;;
32;01;0.04;0.96;0;0;;;;;;;;;;
32;10;0;0;0.99032;0.0096837;;;;;;;;;;
32;11;0;0.10714;0.16071;0.73214;;;;;;;;;;
33;00;0.98571;0.014286;0;0;;;;;;;;;;
33;01;0;1;0;0;;;;;;;;;;
33;10;0;0;0.98315;0.01685;;;;;;;;;;
33;11;0;0.053571;0.17857;0.76786;;;;;;;;;;
34;00;1;0;0;0;;;;;;;;;;
34;01;0.027027;0.97297;0;0;;;;;;;;;;
34;10;0;0;0.98625;0.013752;;;;;;;;;;
34;11;0;0.043478;0.086957;0.86957;;;;;;;;;;
35;00;0.98571;0.014286;0;0;;;;;;;;;;
35;01;0.025641;0.94872;0;0.025641;;;;;;;;;;
35;10;0;0;0.97817;0.021825;;;;;;;;;;
35;11;0;0.11111;0.1358;0.75309;;;;;;;;;;
36;00;0.92857;0.057143;0;0.014286;;;;;;;;;;
36;01;0.021277;0.95745;0;0.021277;;;;;;;;;;
36;10;0;0;0.95772;0.042282;;;;;;;;;;
36;11;0;0.052632;0.042105;0.90526;;;;;;;;;;
37;00;0.98485;0.015152;0;0;;;;;;;;;;
37;01;0;1;0;0;;;;;;;;;;
37;10;0;0;0.96576;0.034242;;;;;;;;;;
37;11;0;0.066225;0.099338;0.83444;;;;;;;;;;
38;00;0.96923;0.030769;0;0;;;;;;;;;;
38;01;0.015385;0.93846;0;0.046154;;;;;;;;;;
38;10;0;0;0.96707;0.032928;;;;;;;;;;
38;11;0;0.034286;0.068571;0.89714;;;;;;;;;;
39;00;0.89063;0.10938;0;0;;;;;;;;;;
39;01;0.014493;0.94203;0;0.043478;;;;;;;;;;
39;10;0;0.0014674;0.95158;0.046955;;;;;;;;;;
39;11;0;0.063107;0.048544;0.88835;;;;;;;;;;
40;00;0.98276;0.017241;0;0;;;;;;;;;;
40;01;0.011494;0.97701;0;0.011494;;;;;;;;;;
40;10;0;0;0.95409;0.045907;;;;;;;;;;
40;11;0;0.084;0.02;0.896;;;;;;;;;;
41;00;0.98276;0.017241;0;0;;;;;;;;;;
41;01;0;0.96262;0;0.037383;;;;;;;;;;
41;10;0;0;0.94409;0.055911;;;;;;;;;;
41;11;0;0.063158;0.02807;0.90877;;;;;;;;;;
42;00;0.82456;0.17544;0;0;;;;;;;;;;
42;01;0.0081967;0.94262;0;0.04918;;;;;;;;;;
42;10;0;0;0.81933;0.18067;;;;;;;;;;
42;11;0.003003;0.081081;0.036036;0.87988;;;;;;;;;;
43;00;0.89796;0.10204;0;0;;;;;;;;;;
43;01;0.0065789;0.97368;0;0.019737;;;;;;;;;;
43;10;0;0;0.91185;0.088146;;;;;;;;;;
43;11;0;0.046693;0.029183;0.92412;;;;;;;;;;
44;00;0.91111;0.088889;0;0;;;;;;;;;;
44;01;0.0056497;0.9548;0.0056497;0.033898;;;;;;;;;;
44;10;0;0;0.89071;0.10929;;;;;;;;;;
44;11;0;0.058407;0.017699;0.92389;;;;;;;;;;
45;00;0.90476;0.095238;0;0;;;;;;;;;;
45;01;0;0.96602;0;0.033981;;;;;;;;;;
45;10;0;0;0.84746;0.15254;;;;;;;;;;
45;11;0.0015924;0.058917;0.0095541;0.92994;;;;;;;;;;
46;00;0.84615;0.15385;0;0;;;;;;;;;;
46;01;0.0041667;0.95833;0;0.0375;;;;;;;;;;
46;10;0;0;0.89802;0.10198;;;;;;;;;;
46;11;0;0.057183;0.0097629;0.93305;;;;;;;;;;
47;00;0.91176;0.088235;0;0;;;;;;;;;;
47;01;0;0.97112;0;0.028881;;;;;;;;;;
47;10;0;0;0.85335;0.14665;;;;;;;;;;
47;11;0.0013333;0.057333;0.008;0.93333;;;;;;;;;;
48;00;0.8125;0.15625;0;0.03125;;;;;;;;;;
48;01;0.0031746;0.96508;0;0.031746;;;;;;;;;;
48;10;0;0.0018083;0.72333;0.27486;;;;;;;;;;
48;11;0;0.05611;0.0074813;0.93641;;;;;;;;;;
49;00;0.85185;0.14815;0;0;;;;;;;;;;
49;01;0.0028169;0.9662;0;0.030986;;;;;;;;;;
49;10;0;0.0024631;0.84975;0.14778;;;;;;;;;;
49;11;0;0.043764;0.0032823;0.95295;;;;;;;;;;
50;00;0.95833;0;0;0.041667;;;;;;;;;;
50;01;0.0025773;0.97938;0;0.018041;;;;;;;;;;
50;10;0;0;0.88506;0.11494;;;;;;;;;;
50;11;0;0.06051;0.0063694;0.93312;;;;;;;;;;
51;00;0.875;0.125;0;0;;;;;;;;;;
51;01;0;0.97712;0;0.022883;;;;;;;;;;
51;10;0;0.0031847;0.81529;0.18153;;;;;;;;;;
51;11;0;0.092772;0.00863;0.8986;;;;;;;;;;
52;00;0.95238;0.047619;0;0;;;;;;;;;;
52;01;0.0019342;0.98066;0;0.017408;;;;;;;;;;
52;10;0;0;0.89015;0.10985;;;;;;;;;;
52;11;0.0011111;0.095556;0.0066667;0.89667;;;;;;;;;;
53;00;1;0;0;0;;;;;;;;;;
53;01;0;0.9798;0;0.020202;;;;;;;;;;
53;10;0;0;0.85062;0.14938;;;;;;;;;;
53;11;0.0011834;0.073373;0.0059172;0.91953;;;;;;;;;;
54;00;0.78261;0.17391;0;0.043478;;;;;;;;;;
54;01;0.0031056;0.96118;0.0031056;0.032609;;;;;;;;;;
54;10;0;0.014286;0.77619;0.20952;;;;;;;;;;
54;11;0;0.072727;0.0048485;0.92242;;;;;;;;;;
55;00;0.95;0.05;0;0;;;;;;;;;;
55;01;0.0014577;0.95773;0;0.040816;;;;;;;;;;
55;10;0;0.0059172;0.84024;0.15385;;;;;;;;;;
55;11;0;0.058041;0.0060459;0.93591;;;;;;;;;;
56;00;1;0;0;0;;;;;;;;;;
56;01;0.0042433;0.97737;0;0.018388;;;;;;;;;;
56;10;0;0;0.88435;0.11565;;;;;;;;;;
56;11;0;0.059179;0.0048309;0.93599;;;;;;;;;;
57;00;0.91304;0.086957;0;0;;;;;;;;;;
57;01;0.0013514;0.96351;0;0.035135;;;;;;;;;;
57;10;0;0;0.86567;0.13433;;;;;;;;;;
57;11;0;0.055901;0.0062112;0.93789;;;;;;;;;;
58;00;0.86364;0.13636;0;0;;;;;;;;;;
58;01;0;0.97632;0;0.023684;;;;;;;;;;
58;10;0;0.0082645;0.94215;0.049587;;;;;;;;;;
58;11;0;0.047559;0.010013;0.94243;;;;;;;;;;
59;00;0.94737;0.052632;0;0;;;;;;;;;;
59;01;0.0012755;0.98087;0;0.017857;;;;;;;;;;
59;10;0;0.0081967;0.88525;0.10656;;;;;;;;;;
59;11;0;0.063063;0.011583;0.92535;;;;;;;;;;
60;00;1;0;0;0;;;;;;;;;;
60;01;0;0.96341;0;0.036585;;;;;;;;;;
60;10;0.008547;0;0.62393;0.36752;;;;;;;;;;
60;11;0;0.11394;0.013405;0.87265;;;;;;;;;;
61;00;0.8;0.2;0;0;;;;;;;;;;
61;01;0;0.98743;0;0.012571;;;;;;;;;;
61;10;0;0;0.90361;0.096386;;;;;;;;;;
61;11;0.0013812;0.041436;0.0096685;0.94751;;;;;;;;;;
62;00;0.88235;0;0;0.11765;;;;;;;;;;
62;01;0.0033408;0.97105;0;0.025612;;;;;;;;;;
62;10;0;0;0.91463;0.085366;;;;;;;;;;
62;11;0;0.051064;0.0085106;0.94043;;;;;;;;;;
63;00;0.83333;0.16667;0;0;;;;;;;;;;
63;01;0;0.97577;0;0.024229;;;;;;;;;;
63;10;0;0;0.81481;0.18519;;;;;;;;;;
63;11;0;0.083453;0.0071942;0.90935;;;;;;;;;;
64;00;0.93333;0;0;0.066667;;;;;;;;;;
64;01;0.0021119;0.96938;0.001056;0.027455;;;;;;;;;;
64;10;0;0;0.85915;0.14085;;;;;;;;;;
64;11;0.0014948;0.044843;0.0074738;0.94619;;;;;;;;;;
65;00;0.82353;0.11765;0;0.058824;;;;;;;;;;
65;01;0;0.97363;0.0010549;0.025316;;;;;;;;;;
65;10;0;0;0.8806;0.1194;;;;;;;;;;
65;11;0.0014925;0.058209;0.016418;0.92388;;;;;;;;;;
66;00;0.8;0.2;0;0;;;;;;;;;;
66;01;0.0010373;0.95747;0.0020747;0.039419;;;;;;;;;;
66;10;0;0.028169;0.76056;0.21127;;;;;;;;;;
66;11;0;0.065951;0.0092025;0.92485;;;;;;;;;;
67;00;0.84615;0.15385;0;0;;;;;;;;;;
67;01;0.0020597;0.97837;0.0020597;0.017508;;;;;;;;;;
67;10;0;0;0.82258;0.17742;;;;;;;;;;
67;11;0;0.044207;0.0091463;0.94665;;;;;;;;;;
68;00;0.84615;0.15385;0;0;;;;;;;;;;
68;01;0.0020387;0.96636;0.0010194;0.030581;;;;;;;;;;
68;10;0;0.033898;0.84746;0.11864;;;;;;;;;;
68;11;0;0.05547;0.010786;0.93374;;;;;;;;;;
69;00;0.84615;0.15385;0;0;;;;;;;;;;
69;01;0.0010121;0.95648;0;0.04251;;;;;;;;;;
69;10;0;0;0.86207;0.13793;;;;;;;;;;
69;11;0.0031104;0.046656;0.017107;0.93313;;;;;;;;;;
70;00;0.92857;0.071429;0;0;;;;;;;;;;
70;01;0.0010235;0.97544;0;0.023541;;;;;;;;;;
70;10;0;0;0.80328;0.19672;;;;;;;;;;
70;11;0;0.033846;0.0046154;0.96154;;;;;;;;;;
71;00;0.92857;0.071429;0;0;;;;;;;;;;
71;01;0;0.96721;0;0.032787;;;;;;;;;;
71;10;0;0;0.94231;0.057692;;;;;;;;;;
71;11;0.0030303;0.048485;0.0045455;0.94394;;;;;;;;;;
72;00;0.73333;0.13333;0;0.13333;;;;;;;;;;
72;01;0.0010235;0.95701;0.0020471;0.039918;;;;;;;;;;
72;10;0;0.019231;0.73077;0.25;;;;;;;;;;
72;11;0;0.053191;0.0075988;0.93921;;;;;;;;;;
73;00;0.91667;0.083333;0;0;;;;;;;;;;
73;01;0.0010277;0.95992;0;0.039054;;;;;;;;;;
73;10;0;0;0.88889;0.11111;;;;;;;;;;
73;11;0;0.032738;0.0074405;0.95982;;;;;;;;;;
74;00;0.91667;0.083333;0;0;;;;;;;;;;
74;01;0;0.96865;0.0010449;0.030303;;;;;;;;;;
74;10;0;0;0.88889;0.11111;;;;;;;;;;
74;11;0;0.040698;0.010174;0.94913;;;;;;;;;;
