,Avg T,Min T,Climate Zone,PLZ,Place,Lat,Lng
0,3.0,-14,11,78267,"Aach, Hegau",47.8432211,8.8526869
1,8.1,-12,5,52062,Aachen,50.7780476,6.0887682
2,7.9,-16,13,73430,"Aalen, Württ.",48.84786339999999,10.0821945
3,8.1,-12,5,59227,"Ahlen, Westf.",51.7891354,7.8843043
4,8.5,-12,3,38707,Ahrensberg,51.8214467,10.4581076
5,6.8,-12,6,58762,"Altena, Westf.",51.2752109,7.658575000000001
6,6.8,-12,6,55232,Alzey,49.7459852,8.0997494
7,7.9,-16,13,92224,"Amberg, Oberpf.",49.44217099999999,11.837768400000002
8,8.8,-12,7,56626,Andernach,50.436848,7.3533421999999975
9,9.5,-12,4,17389,Anklam,53.8392931,13.672886199999999
10,3.0,-16,11,9456,Annaberg-Buchholz,49.882949100000005,6.256493499999999
11,7.9,-16,13,91522,"Ansbach, Mittelfr.",49.29993229999999,10.5595763
12,7.9,-14,9,99510,Apolda,51.011083299999996,11.500439199999999
13,6.8,-12,6,59821,Arnsberg,51.374312100000004,8.066182099999999
14,7.9,-14,9,99310,Arnstadt,50.8100961,10.9640913
15,6.8,-12,6,63741,Aschaffenburg,49.9951707,9.115508
16,9.5,-14,4,6449,"Aschersleben, Sachs.-Anh.",51.7793089,11.4729835
17,6.3,-16,10,8280,Aue,50.5943135,12.706180400000001
18,6.3,-16,10,8209,Auerbach/Vogtl.,50.48230220000001,12.432223599999999
19,7.9,-14,13,86150,Augsburg,48.3656729,10.894266199999999
20,7.9,-16,13,88326,"Aulendorf, Württ.",47.9426576,9.6556921
21,10.2,-12,12,71522,Backnang,48.9489037,9.433109
22,10.2,-12,12,76530,Baden-Baden,48.7581482,8.2223291
23,10.2,-14,12,79410,Badenweiler,47.8015883,7.6721059999999985
24,7.9,-16,13,96047,Bamberg,49.891843200000004,10.892610699999999
25,6.3,-16,10,2625,Bautzen,51.181586700000004,14.4230008
26,7.9,-16,13,95444,Bayreuth,49.94255510000001,11.574454300000001
27,8.1,-12,5,59269,"Beckum, Westf.",51.7667636,8.056958
28,6.8,-14,6,64743,"Beerfelden, Odenw.",49.5676213,8.9737975
29,8.1,-12,5,51429,Bensberg b. Bergisch Gladb.,50.968061,7.2024025
30,10.2,-10,12,64625,Bensheim (Bensheim-Auerbach),49.6870434,8.628856400000002
31,6.8,-16,15,83471,Berchtesgaden,47.6332078,13.0517059
32,8.4,-10,2,18528,Bergen/Rügen,54.411739100000005,13.425852599999999
33,6.8,-12,6,51427,Bergisch-Gladbach,50.95699639999999,7.126777099999999
34,6.8,-12,6,76887,"Bergzabern, Bad",49.10350510000001,7.999198599999999
35,9.5,-14,4,10117,Berlin,52.5155098,13.3847539
36,9.5,-14,4,16321,Bernau b. Berlin,52.6874845,13.567276500000002
37,9.5,-14,4,6406,Bernburg/Saale,51.780499799999994,11.781959
38,8.8,-10,7,54470,Bernkastel-Kues,49.9168321,7.0645656
39,6.8,-12,6,66802,"Berus, Überherrn",49.2433484,6.6981115
40,7.9,-16,13,88400,"Biberach, Riss",48.0897213,9.8079239
41,8.8,-12,7,35216,Biedenkopf,50.9315987,8.5183866
42,6.8,-12,6,33602,Bielefeld,52.0230903,8.5337526
43,10.2,-12,12,55411,"Bingen, Rhein",49.943702200000004,7.922532899999998
44,6.8,-14,6,55765,"Birkenfeld, Nahe",49.64293370000001,7.173556899999999
45,9.5,-14,4,6749,Bitterfeld,51.6209581,12.3393561
46,8.5,-14,3,38889,Blankenburg/Harz,51.7868484,10.950987
47,8.8,-14,7,56865,Blankenrath,50.0323575,7.280138000000001
48,8.1,-10,5,46395,Bocholt,51.826685299999994,6.5876199999999985
49,8.1,-10,5,44787,Bochum,51.481339399999996,7.2168733
50,8.1,-12,5,59075,Bockum-Hövel,51.71298789999999,7.752975099999999
51,10.2,-14,12,71034,Böblingen,48.6762593,8.9773145
52,8.1,-10,5,53111,Bonn,50.7419457,7.0950367
53,9.0,-10,1,26757,Borkum,53.587621999999996,6.6704003
54,9.5,-14,4,4552,Borna b. Leipzig,51.1304093,12.493046099999999
55,9.5,-16,4,6571,"Bottenweiler, Post Zumhaus (Wörnitz)",51.2886317,11.371145599999998
56,8.1,-10,5,46236,Bottrop,51.5267424,6.9243806
57,9.5,-14,4,14770,Brandenburg/Havel,52.408629,12.5172319
58,8.5,-14,3,38100,Braunschweig,52.2630024,10.521431399999999
59,8.5,-12,3,28195,Bremen,53.083899699999996,8.804491699999998
60,9.0,-10,1,27568,Bremerhaven,53.5660014,8.566356899999999
61,8.5,-12,3,27432,Bremervörde,53.498071200000005,9.1134911
62,6.8,-14,6,59929,Brilon,51.4113167,8.584110800000001
63,8.5,-16,3,27386,"Brockel, Kr. Rotenburg",53.066643400000004,9.4835203
64,10.2,-12,12,76646,Bruchsal,49.106422200000004,8.5933513
65,8.1,-10,5,50321,"Brühl, Rheinl.",50.82040869999999,6.875325599999999
66,7.9,-14,13,74722,"Buchen, Odenw.",49.4978047,9.342153
67,9.5,-14,4,39288,Burg b. Magdeburg,52.2978506,11.871638
68,7.9,-16,13,96152,Burghaslach,49.7344614,10.534869
69,8.1,-10,5,44575,Castrop-Rauxel,51.5458031,7.3062409000000015
70,8.5,-12,3,29221,Celle,52.613917,10.082132199999998
71,7.9,-14,9,9111,Chemnitz,50.836523299999996,12.923931699999999
72,6.8,-14,6,38674,Clausthal-Zellerfeld,51.808006299999995,10.340707
73,7.9,-14,13,96450,Coburg,50.255697999999995,10.955081800000002
74,8.1,-10,5,48653,Coesfeld,51.909747700000004,7.1636948999999985
75,9.5,-14,4,6869,Coswig,51.938105799999995,12.430546699999999
76,9.5,-16,4,3042,Cottbus,51.762366,14.3586935
77,7.9,-16,13,74564,Crailsheim,49.1411309,10.049320800000002
78,6.3,-14,10,8451,Crimmitschau,50.8073347,12.3475959
79,9.0,-10,1,27472,Cuxhaven,53.8552071,8.707385400000001
80,7.9,-16,13,85221,Dachau,48.2579001,11.452981
81,10.2,-12,12,64283,Darmstadt,49.8695282,8.6506852
82,8.1,-12,5,45711,Datteln,51.6555326,7.3284164999999994
83,9.5,-14,4,4509,Delitzsch,51.5233472,12.302955099999998
84,8.5,-12,3,27749,Delmenhorst,53.0472662,8.640136
85,9.5,-14,4,6842,Dessau,51.818051700000005,12.2418011
86,6.8,-12,6,32756,Detmold,51.93692249999999,8.8682321
87,6.3,-12,10,35683,Dillenburg,50.7445501,8.2799788
88,7.9,-16,13,89407,"Dillingen, Donau",48.56975569999999,10.523484300000002
89,8.1,-10,5,46539,Dinslaken,51.58175259999999,6.7971765999999985
90,9.5,-14,4,4720,Döbeln,51.134317200000005,13.1272418
91,8.1,-10,5,46282,Dorsten,51.651000399999994,6.968923299999998
92,8.1,-12,5,44135,Dortmund,51.5126773,7.4749694
93,9.5,-14,4,1067,Dresden,51.05754959999999,13.717064800000001
94,6.8,-12,6,66125,"Dudweiler, Saar",49.2790209,7.0250556999999985
95,8.1,-10,5,41751,Dülken,51.25004089999999,6.320657700000001
96,8.1,-12,5,48249,Dülmen,51.8579795,7.313875500000001
97,8.1,-12,5,52349,Düren,50.804453,6.4701808
98,8.1,-10,5,40210,Düsseldorf,51.222528600000004,6.787720299999998
99,8.1,-10,5,47051,Duisburg,51.43280479999999,6.7708325
100,9.5,-14,4,16225,Eberswalde-Finow,52.8349072,13.798441
101,6.8,-18,14,72458,Ebingen (Albstadt),48.2136917,9.0234631
102,8.4,-10,2,24340,Eckernförde,54.4407797,9.8227146
103,9.0,-12,1,26169,Edewechterdamm (Friesoythe),53.0232723,7.858544299999998
104,9.5,-14,4,4838,Eilenburg,51.486900399999996,12.641198199999998
105,8.8,-16,7,37574,Einbeck,51.8400755,9.8768862
106,8.8,-16,7,99817,Eisenach,50.985664299999996,10.314459900000001
107,9.5,-16,4,15890,Eisenhüttenstadt,52.1650348,14.5609926
108,9.5,-14,4,6295,Eisleben,51.55200259999999,11.611445300000002
109,7.9,-16,13,73479,"Ellwangen, Jagst",48.9671719,10.171149400000001
110,9.0,-12,1,25335,Elmshorn,53.754342099999995,9.6058804
111,8.1,-12,5,50189,"Elsdorf, Rheinl.",50.922257200000004,6.5595738
112,9.0,-10,1,26721,Emden,53.3808252,7.206778599999999
113,8.1,-12,5,56130,"Ems, Bad",50.3505119,7.722754400000001
114,8.1,-12,5,48282,Emsdetten,52.1749328,7.522652899999999
115,6.8,-10,6,51766,Engelskirchen,50.975573499999996,7.4167285000000005
116,6.8,-12,6,58256,Ennepetal,51.2732165,7.362174
117,7.9,-14,9,99084,Erfurt,50.9754314,11.0261851
118,7.9,-16,13,91052,Erlangen,49.5890363,11.0118679
119,6.0,-14,8,37269,Eschwege,51.177827,10.0485055
120,8.1,-12,5,52249,"Eschweiler, Rheinl.",50.8235705,6.263640799999999
121,8.1,-10,5,45127,Essen,51.455619399999996,7.010454299999999
122,7.9,-14,13,73728,Esslingen am Neckar,48.73840560000001,9.3081095
123,10.2,-12,12,76275,Ettlingen,48.9276926,8.3989213
124,8.1,-12,5,53879,Euskirchen,50.6533185,6.7887651999999985
125,8.5,-10,3,23701,Eutin,54.10457599999999,10.655405
126,9.5,-14,4,14612,Falkensee,52.5696551,13.0751666
127,3.0,-18,11,79868,"Feldberg, Schwarzwald",47.8589626,8.037000299999999
128,6.3,-16,10,61389,Feldberg (Schmitten = Taunus),50.2593205,8.434718199999999
129,10.2,-12,12,70734,"Fellbach, Württ.",48.8053415,9.2875041
130,6.3,-16,10,95686,"Fichtelberg, Oberfr.",49.9993907,11.851073699999999
131,9.5,-16,4,3238,Finsterwalde,51.59657429999999,13.7428165
132,8.5,-10,3,24937,Flensburg,54.7849139,9.430703999999999
133,6.3,-16,10,91301,"Forchheim, Oberfr.",49.7248791,11.075837199999999
134,9.5,-16,4,3149,Forst/Lausitz,51.7307002,14.576816800000001
135,10.2,-12,12,67227,"Frankenthal, Pfalz",49.5431853,8.3512342
136,10.2,-12,12,60311,Frankfurt/Main,50.1100897,8.6822492
137,9.5,-16,4,15230,Frankfurt/Oder,52.3367474,14.5552348
138,8.1,-10,5,50226,Frechen,50.908938299999996,6.792099400000001
139,6.3,-16,10,9599,Freiberg,50.90938629999999,13.3291918
140,10.2,-12,12,79100,Freiburg i. Br.,47.9685863,7.8519788
141,7.9,-16,13,85354,Freising,48.394873700000005,11.6949987
142,8.1,-14,5,1705,Freital,51.0002571,13.6401737
143,6.8,-16,14,72250,Freudenstadt,48.4619789,8.4116631
144,7.9,-12,13,88045,Friedrichshafen,47.64098370000001,9.4531594
145,7.9,-16,13,82256,Fürstenfeldbruck,48.17870689999999,11.23683
146,9.5,-14,4,15517,Fürstenwalde/Spree,52.3680179,14.0594725
147,7.9,-16,13,90762,"Fürth, Bay",49.472339500000004,10.993087599999999
148,8.8,-14,7,36037,Fulda,50.55461,9.685095500000001
149,6.8,-18,15,82467,Garmisch-Partenkirchen,47.482056899999996,11.102979
150,8.5,-12,3,21502,Geesthacht,53.446909999999995,10.3990475
151,6.8,-16,14,73312,"Geislingen, Steige",48.610799,9.8355495
152,6.8,-12,6,63571,Gelnhausen,50.2199157,9.2226512
153,8.1,-10,5,45881,Gelsenkirchen,51.5252464,7.0818258
154,7.9,-14,9,7545,Gera,50.880521200000004,12.0805073
155,7.9,-14,13,97922,"Gerlachsheim (LaudaKönigshofen, Baden)",49.5478594,9.729432100000002
156,6.8,-12,6,58285,Gevelsberg,51.3370571,7.3522193
157,6.3,-12,10,35390,Gießen,50.5850486,8.6741668
158,8.5,-14,3,38518,Gifhorn,52.5031666,10.514581300000001
159,8.8,-14,7,34630,Gilserberg,50.9436445,9.0532996
160,8.1,-10,5,45964,"Gladbeck, Westf.",51.575666999999996,6.9903654999999985
161,6.3,-14,10,8371,Glauchau,50.8065808,12.5499009
162,9.0,-10,1,25348,Glückstadt,53.789711200000006,9.4374704
163,7.9,-14,13,73033,Göppingen,48.7098377,9.6531604
164,7.9,-16,9,2826,Görlitz,51.14819749999999,14.975408900000001
165,7.9,-16,13,91327,Gössweinstein,49.7691891,11.338396300000001
166,8.8,-14,7,99867,Gotha,50.9511526,10.6949334
167,8.8,-16,7,37073,Göttingen,51.5345284,9.9342312
168,8.5,-14,3,38640,Goslar,51.91137620000001,10.4381381
169,8.4,-12,2,17489,Greifswald,54.077777600000005,13.380355800000002
170,7.9,-16,9,7973,Greiz,50.655071,12.1936306
171,8.1,-12,5,48268,"Greven, Westf.",52.0918867,7.652041299999999
172,8.1,-10,5,41515,Grevenbroich,51.08212109999999,6.603842999999999
173,8.1,-10,5,48599,"Gronau, Westf.",52.1841199,7.028936099999999
174,9.5,-16,4,1558,Großenhain,51.2884296,13.544192800000001
175,7.9,-16,13,74417,Gschwend b. Gaildorf,48.933951799999996,9.7435783
176,9.5,-16,4,3172,Guben,51.94750810000001,14.5690228
177,6.8,-12,6,51643,Gummersbach,51.0251286,7.5433
178,9.5,-12,4,18273,Güstrow,53.800062100000005,12.215973199999999
179,6.8,-12,6,33330,Gütersloh,51.909671,8.369734900000001
180,8.1,-12,5,58091,Hagen,51.342288,7.486979099999999
181,8.5,-14,3,38820,Halberstadt,51.8962146,11.0383935
182,9.5,-14,4,39340,Haldensleben,52.2903751,11.405873800000002
183,9.5,-14,4,6108,Halle/Saale,51.48725770000001,11.9600411
184,8.5,-12,3,20144,Hamburg,53.5747274,9.9766112
185,8.5,-12,3,31785,Hameln,52.1037614,9.366101400000002
186,8.1,-12,5,59063,"Hamm, Westf.",51.6679119,7.8327364
187,6.3,-12,10,63450,Hanau,50.1268222,8.9216451
188,8.5,-14,3,30159,Hannover,52.3749839,9.7388153
189,6.8,-14,6,38667,"Harzburg, Bad",51.875859000000005,10.5655195
190,8.1,-12,5,45525,"Hattingen, Ruhr",51.394842700000005,7.186049300000001
191,8.8,-14,7,34626,"Hauptschwenda (Neukirchen, Knüllgeb.)",50.8772747,9.3603629
192,9.0,-10,1,25746,"Heide, Holst.",54.189781499999995,9.0911487
193,10.2,-10,12,69115,Heidelberg,49.403510600000004,8.681388
194,9.5,-14,4,1809,Heidenau,50.9533266,13.8547751
195,6.8,-16,14,89518,"Heidenheim, Brenz",48.6852038,10.145353300000002
196,10.2,-12,12,74072,Heilbronn,49.1423079,9.2148545
197,8.1,-12,5,42579,Heiligenhaus b. Velbert,51.3237681,6.9672791
198,8.5,-14,3,38350,Helmstedt,52.2430058,11.0017167
199,6.8,-12,6,58675,Hemer,51.3734917,7.7669714999999995
200,8.5,-14,4,16761,Hennigsdorf b. Berlin,52.642208200000006,13.202978699999997
201,8.8,-14,7,36355,Herchenhain,50.494791299999996,9.3003942
202,6.8,-12,6,32049,Herford,52.13539549999999,8.7130931
203,8.8,-14,7,37293,Herleshausen,51.0060594,10.1648786
204,8.1,-10,5,44623,Herne,51.5389464,7.2251173
205,10.2,-14,12,76332,"Herrenalb, Bad",48.79780359999999,8.4426317
206,8.8,-14,7,36251,"Hersfeld, Bad",50.880385,9.7058593
207,8.1,-10,5,45699,"Herten, Westf.",51.58688,7.1548905
208,9.5,-14,4,6333,Hettstedt,51.66226899999999,11.4680169
209,8.1,-10,5,40721,Hilden,51.169053999999996,6.9153961
210,8.5,-14,3,31134,Hildesheim,52.146204299999994,9.9548938
211,6.8,-16,6,79862,Höchenschwand,47.7201968,8.169485
212,6.8,-18,15,83098,Höllenstein (Post Degerndorf am Inn),47.73150589999999,12.0755412
213,3.0,-18,11,95030,"Hof, Saale",50.31651,11.8687211
214,7.9,-14,13,97461,"Hofheim, Unterfr.",50.1384604,10.5374306
215,6.8,-12,6,58119,Hohenlimburg,51.3442574,7.5695827000000016
216,7.9,-16,13,82383,Hohenpeissenberg,47.80534660000001,11.004653
217,8.8,-12,7,37603,Holzminden,51.784752000000005,9.516193199999998
218,8.1,-10,5,47198,"Homberg, Niederrh.",51.4549865,6.7062151
219,6.3,-12,10,61348,"Homburg, Bad",50.2279312,8.614208699999999
220,6.8,-12,6,66424,"Homburg, Saar",49.32535370000001,7.344804700000001
221,9.5,-16,4,2977,Hoyerswerda,51.424958000000004,14.1861706
222,8.1,-10,5,41836,Hückelhoven,51.0454321,6.2222548999999985
223,8.1,-10,5,50354,Hürth,50.8631453,6.8596159
224,9.0,-10,1,25813,"Husum, Nordsee",54.45665200000001,9.059328500000001
225,8.1,-12,5,49477,Ibbenbüren,52.275000799999994,7.7099696
226,6.8,-12,6,55743,Idar-Oberstein,49.7142606,7.344785799999999
227,7.9,-16,13,98693,Ilmenau,50.699893700000004,10.906560699999998
228,7.9,-16,13,85049,Ingolstadt,48.7557151,11.3364793
229,6.3,-16,10,98599,Inselsberg,50.8285188,10.4236579
230,6.8,-12,6,58638,Iserlohn,51.3833068,7.6846070000000015
231,9.0,-12,1,25524,Itzehoe,53.93669670000001,9.5192039
232,7.9,-14,9,7743,Jena,50.96389749999999,11.602487199999999
233,10.2,-12,12,63796,Kahl am Main,50.0861406,9.011824699999998
234,6.8,-12,6,67655,Kaiserslautern,49.44282740000001,7.772926799999999
235,8.1,-12,5,59174,"Kamen, Westf.",51.5916471,7.6645865
236,9.5,-16,4,1917,Kamenz,51.2841235,14.1133767
237,8.1,-10,5,47475,Kamp-Lintford,51.513349100000006,6.5136635
238,7.9,-16,13,86668,Karlshuld,48.680062899999996,11.279289599999998
239,10.2,-12,12,76131,Karlsruhe,49.0116951,8.4303821
240,8.8,-12,7,34117,Kassel,51.31705359999999,9.4924552
241,6.8,-16,15,87600,Kaufbeuren,47.876303,10.626063400000001
242,6.8,-16,15,87435,"Kempten, Allgäu",47.715242100000005,10.314892599999999
243,8.4,-10,2,24103,Kiel,54.323924,10.131544199999999
244,6.8,-16,6,73230,"Kirchheim, Teck",48.6425125,9.4594184
245,7.9,-14,13,97688,"Kissingen, Bad",50.21243639999999,10.0588367
246,8.1,-10,5,47533,"Kleve, Niederrhein",51.8091567,6.128008400000001
247,3.0,-16,11,78588,"Klippeneck (Denkingen, Württ.)",48.108871,8.739117
248,8.1,-12,5,56068,Koblenz,50.3511528,7.5951958999999984
249,6.8,-16,15,82433,"Kohlgrub, Bad",47.666831099999996,11.050578100000001
250,8.1,-10,5,50667,Köln,50.9386437,6.953884700000001
251,6.3,-12,10,61462,"Königstein, Taunus",50.1900341,8.460134499999999
252,9.5,-14,4,15711,Königs Wusterhausen,52.2948636,13.626718900000002
253,7.9,-12,13,78464,Konstanz,47.675500899999996,9.1980125
254,10.2,-12,12,70806,Kornwestheim,48.8629127,9.178473
255,9.5,-14,4,6366,Köthen/Anhalt,51.73979509999999,11.9707612
256,8.1,-10,5,47798,Krefeld,51.3289104,6.5599075
257,10.2,-12,12,55543,"Kreuznach, Bad",49.828717499999996,7.870710000000001
258,7.9,-16,13,96317,Kronach,50.2420979,11.3113054
259,7.9,-16,13,95326,Kulmbach,50.125977899999995,11.431135699999999
260,7.9,-14,13,74653,Künzelsau,49.304312700000004,9.6979593
