,Avg T,Min T,Climate Zone,PLZ,Place,Lat,Lng
261,10.2,-12,12,77933,"Lahr, Schwarzwald",48.33915,7.878148700000001
262,10.2,-12,12,68623,"Lampertheim, Hessen",49.5941455,8.4962394
263,6.8,-12,6,76829,"Landau, Pfalz",49.193521000000004,8.0948586
264,7.9,-16,13,84028,"Landshut, Bay",48.5390097,12.1581336
265,6.8,-12,6,63225,"Langen, Hessen",49.9886686,8.6628091
266,8.1,-10,5,40764,"Langenfeld, Rheinl.",51.118984999999995,6.962567699999999
267,8.5,-14,3,37115,"Langenhagen, Ha.",51.5130031,10.2136579
268,9.0,-10,1,26465,Langeoog,53.74736919999999,7.492568200000001
269,9.5,-16,4,1979,Lauchhammer,51.500451399999996,13.739936300000002
270,8.5,-10,3,26789,"Leer, Ostfriesland",53.255197100000004,7.451357899999999
271,8.5,-14,3,31275,Lehrte,52.385206700000005,10.0164773
272,8.7,-14,4,4103,Leipzig,51.3302732,12.389181800000001
273,6.8,-12,6,32657,Lemgo,52.03535000000001,8.9070006
274,8.5,-12,3,49525,"Lengerich, Westf.",52.16494059999999,7.839039699999999
275,6.8,-12,6,71229,"Leonberg, Württ.",48.801163700000004,8.997988000000001
276,6.8,-12,6,58642,Letmathe,51.3656583,7.610033499999999
277,8.1,-10,5,51371,Leverkusen,51.062498600000005,6.9418571
278,6.3,-14,10,9212,Limbach-Oberfrohna,50.867631599999996,12.7159205
279,7.9,-12,13,88131,"Lindau, Bodensee",47.56270869999999,9.6765519
280,8.1,-10,5,49808,"Lingen, Ems",52.55341429999999,7.2909096999999985
281,6.8,-12,6,59555,Lippstadt,51.6800523,8.3456644
282,9.0,-10,1,25992,List auf Sylt,55.0186448,8.4062649
283,7.9,-16,9,2708,Löbau,51.0773984,14.6555802
284,10.2,-12,12,79539,Lörrach,47.6215172,7.662926499999998
285,8.8,-12,7,65391,"Lorch, Rheingau",50.0740027,7.828990400000001
286,9.5,-16,4,3222,Lübbenau/Spreewald,51.85667549999999,13.9048905
287,8.4,-10,2,23552,Lübeck,53.86764609999999,10.6891338
288,9.5,-14,4,14943,Luckenwalde,52.0818855,13.177060999999998
289,6.8,-12,6,58507,Lüdenscheid,51.2274763,7.6351109
290,10.2,-12,12,71634,"Ludwigsburg, Württ.",48.9116686,9.1718178
291,9.5,-14,4,14974,Ludwigsfelde,52.278082500000004,13.2569144
292,10.2,-12,12,67059,Ludwigshafen am Rhein,49.4788189,8.425831599999999
293,8.5,-12,3,21335,Lüneburg,53.213007700000006,10.3924227
294,8.1,-12,5,44532,Lünen,51.6003281,7.530896500000001
295,10.2,-12,12,55116,Mainz,49.999041600000005,8.2746564
296,9.5,-14,4,39104,Magdeburg,52.1146346,11.6326339
297,10.2,-12,12,68159,Mannheim,49.49200020000001,8.455677999999999
298,8.8,-12,7,35037,"Marburg, Lahn",50.803791499999996,8.756556999999999
299,9.5,-14,4,4416,Markkleeberg,51.270034700000004,12.3804126
300,8.1,-10,5,45768,Marl,51.6558581,7.064579400000001
301,7.9,-14,9,8393,Meerane,50.855872600000005,12.4852348
302,7.9,-12,13,88709,"Meersburg, Bodensee",47.6762495,9.2653802
303,7.9,-16,13,98617,Meiningen,50.530613,10.3539589
304,9.5,-14,4,1662,Meißen,51.16329520000001,13.4751521
305,7.9,-16,13,87700,Memmingen,47.977358100000004,10.176349499999999
306,6.8,-12,6,58706,"Menden, Sauerland",51.4300527,7.7896015999999975
307,10.2,-14,12,79227,"Mengen, Baden",47.9570089,7.7601447
308,6.8,-16,6,71263,Merklingen Kr. Leonberg (Weil der Stadt),48.7515726,8.8544372
309,9.5,-14,4,6217,Merseburg/Saale,51.3548323,11.9791972
310,6.3,-18,10,94526,"Metten, Niederbay",48.856241600000004,12.9130877
311,8.1,-12,5,40822,Mettmann,51.25439069999999,6.9831962
312,8.1,-12,5,32423,"Minden, Westf.",52.293795200000005,8.955381800000001
313,6.8,-18,15,87466,Mittelberg b. Oy,47.644336200000005,10.4545655
314,6.8,-16,15,82481,Mittenwald,47.441269,11.264054
315,7.9,-14,9,9648,Mittweida,50.970958,12.976111900000001
316,8.1,-10,5,41061,Mönchengladbach,51.194189200000004,6.4295171999999985
317,8.1,-10,5,47441,Moers,51.44628170000001,6.6275504000000005
318,8.1,-10,5,40789,"Monheim, Rheinl.",51.09661079999999,6.8974365
319,6.0,-14,8,99974,Mühlhausen,51.237435600000005,10.451118600000001
320,8.1,-10,5,45478,"Mühlheim, Ruhr",51.4369709,6.8352369999999985
321,7.9,-16,13,80331,München,48.1362105,11.572892999999999
322,6.8,-16,14,72525,"Münsingen, Württ.",48.42284009999999,9.552076
323,8.1,-12,5,48143,"Münster, Westf.",51.9630088,7.626755199999999
324,6.3,-14,10,61231,"Nauheim, Bad",50.3822571,8.7387728
325,8.8,-14,7,34311,Naumburg,51.2289869,9.1744783
326,6.8,-12,6,59755,Neheim-Hüsten,51.452228600000005,7.972033000000001
327,9.5,-14,4,17033,Neubrandenburg,53.5329275,13.2623187
328,10.2,-12,12,63263,Neu-Isenburg,50.0521661,8.695244599999999
329,8.1,-10,5,47506,Neukirchen?Vluyn,51.447927899999996,6.5514802
330,9.0,-10,1,21710,"Neuland, Kr. Stade (NeulandWaterneversdorf)",53.662900300000004,9.3110144
331,8.5,-12,3,24534,Neumünster,54.07396800000001,9.9845763
332,6.8,-12,6,66538,"Neunkirchen, Saar",49.340914399999996,7.1787253999999985
333,9.5,-14,4,16816,Neuruppin,52.907837,12.7724911
334,8.1,-10,5,41460,Neuss,51.2075211,6.7063134999999985
335,10.2,-10,12,67433,"Neustadt, Weinstraße",49.358965000000005,8.1361817
336,9.5,-14,4,17235,Neustrelitz,53.34329399999999,13.0902611
337,7.9,-14,13,89231,Neu-Ulm,48.3735527,10.010220599999998
338,8.1,-12,5,56564,Neuwied,50.43415150000001,7.476853
339,8.5,-12,3,31582,"Nienburg, Weser",52.638091700000004,9.208414300000001
340,9.0,-10,1,26954,Nordenham,53.49275179999999,8.447880900000001
341,9.0,-10,1,26548,Norderney,53.71682699999999,7.281028199999999
342,7.9,-14,9,99734,Nordhausen,51.4990777,10.8371712
343,8.1,-10,5,48527,Nordhorn,52.43764669999999,7.0487199999999985
344,7.9,-16,13,86270,Nördlingen,48.8508157,10.4894906
345,6.8,-14,6,53520,Nürburg,50.422681,6.9075609999999985
346,7.9,-16,13,90402,Nürnberg,49.449102,11.087354300000001
347,6.8,-14,6,72622,Nürtingen,48.6134025,9.3213278
348,6.8,-18,15,83080,Oberaudorf,47.6661323,12.126237800000002
349,8.1,-10,5,46045,"Oberhausen, Rheinland",51.4674055,6.856095699999999
350,10.2,-12,12,79235,Oberrotweil,48.09516250000001,7.6391613
351,6.8,-20,15,87561,Oberstdorf,47.359939000000004,10.2947451
352,6.3,-12,10,61440,"Oberursel, Taunus",50.20919979999999,8.5520555
353,6.3,-16,10,92526,Oberviechtach,49.4591984,12.453970199999999
354,3.0,-18,11,9484,Oberwiesenthal,50.440517,12.9526705
355,7.9,-14,13,74613,Öhringen,49.20671549999999,9.520057200000002
356,8.1,-10,5,45739,Oer-Erkenschwick,51.637739,7.2579563999999985
357,10.2,-12,12,63065,"Offenbach, Main",50.10507459999999,8.7673831
358,10.2,-12,12,77652,Offenburg,48.5005097,7.9419146
359,8.5,-10,3,26121,"Oldenburg, Oldb.",53.153707,8.2095954
360,9.5,-14,4,16515,Oranienburg,52.7439161,13.361489800000001
361,9.5,-14,4,4758,Oschatz,51.3491511,13.111139499999998
362,8.1,-12,5,49074,Osnabrück,52.275879100000004,8.056059099999999
363,8.1,-12,5,33098,Paderborn,51.7113515,8.754257699999998
364,8.1,-14,4,19370,Parchim,53.42795699999999,11.877622099999998
365,7.9,-16,13,92331,"Parsberg, Oberfr.",49.1550979,11.730314300000002
366,7.9,-14,13,94032,Passau,48.5718453,13.4607296
367,8.7,-14,3,31224,Peine,52.3307295,10.2732008
368,6.8,-12,6,75172,Pforzheim,48.8901346,8.6821922
369,9.0,-12,1,25421,Pinneberg,53.6466311,9.7859847
370,6.8,-12,6,66953,Pirmasens,49.2049969,7.6042103
371,6.3,-14,10,1796,Pirna,50.9397088,13.967150899999998
372,6.3,-16,10,8523,Plauen,50.4979145,12.1139095
373,6.8,-12,6,58840,Plettenberg,51.2197462,7.8590561
374,7.9,-14,13,91224,Pommelsbrunn,49.5046681,11.5091641
375,8.1,-10,5,50668,Porz,50.948573100000004,6.9629492
376,9.5,-14,4,14467,Potsdam,52.39976910000001,13.0665558
377,9.5,-14,4,17291,Prenzlau,53.319398899999996,13.872478099999999
378,9.5,-14,4,6484,Quedlinburg,51.81207449999999,11.1357179
379,8.5,-12,3,25712,Quickborn (Ditmarschen),54.00258050000001,9.239481
380,9.5,-14,4,1445,Radebeul,51.1115439,13.643318099999998
381,6.8,-12,6,42477,Radevormwald,51.20943889999999,7.3720815
382,10.2,-12,12,76437,Rastatt,48.862603,8.176967900000001
383,9.5,-14,4,14712,Rathenow,52.60767190000001,12.3264353
384,8.1,-10,5,40878,Ratingen,51.29644329999999,6.8506277
385,7.9,-14,13,88212,Ravensburg,47.7837629,9.6151647
386,8.1,-10,5,45657,Recklinghausen,51.616497700000004,7.189557600000001
387,7.9,-16,13,93047,Regensburg,49.01686420000001,12.097408099999999
388,6.3,-16,10,8468,Reichenbach/Vogtl.,50.6203648,12.321797199999999
389,6.8,-12,6,42853,Remscheid,51.1832986,7.179900900000002
390,8.5,-10,3,24768,Rendsburg,54.30633589999999,9.6429685
391,6.8,-16,6,72760,Reutlingen,48.5166976,9.20644
392,8.1,-12,5,48429,Rheine,52.2908515,7.4640650000000015
393,10.2,-10,12,79365,"Rheinhausen, Niederrh.",48.235499299999994,7.7078395
394,8.1,-10,5,41199,Rheydt,51.1329676,6.4449432
395,9.5,-16,4,1587,Riesa,51.3037968,13.2670518
396,8.1,-10,5,50668,Rodenkirchen,50.948573100000004,6.9629492
397,6.8,-12,6,52159,"Rötgen, Eifel",50.646035600000005,6.2003238
398,7.9,-16,13,83022,"Rosenheim, Oberbay",47.8532062,12.131280300000002
399,8.4,-10,2,18055,Rostock,54.083894900000004,12.1666436
400,7.9,-14,13,91541,Rothenburg ob der Tauber,49.379494799999996,10.1858968
401,6.3,-14,10,7407,Rudolstadt,50.732817,11.328707199999998
402,6.8,-12,6,65428,Rüsselsheim,49.9901899,8.432798199999999
403,6.3,-14,10,7318,Saalfeld/Saale,50.63519119999999,11.3594746
404,6.8,-12,6,66111,Saarbrücken,49.237322600000006,6.9990459000000005
405,6.8,-12,6,66740,Saarlouis,49.30130399999999,6.736950600000001
406,8.5,-14,3,38226,Salzgitter,52.1590409,10.3325038
407,8.8,-16,7,36433,"Salzungen, Bad",50.82264929999999,10.254024000000001
408,9.5,-14,4,29410,Salzwedel,52.84009449999999,11.1996855
409,9.5,-14,4,6526,Sangerhausen,51.497699700000005,11.298190400000001
410,6.8,-16,6,79837,St. Blasien,47.7642052,8.108895500000001
411,6.8,-12,6,66386,St. Ingert,49.277596200000005,7.131236099999999
412,8.5,-10,3,24837,Schleswig,54.52230279999999,9.5661514
413,6.3,-16,10,8289,Schneeberg,50.59098290000001,12.6400263
414,6.8,-14,6,72290,Schömberg Kr. Freudenstadt (Loßburg),48.397520799999995,8.467604199999998
415,9.5,-14,4,39218,Schönebeck/Elbe,52.0091435,11.7470481
416,7.9,-16,13,91626,Schopfloch,49.1204086,10.305451199999998
417,7.9,-16,13,73614,"Schorndorf, Württ.",48.778341,9.5310295
418,8.8,-12,7,63679,"Schotten, Hess.",50.50740820000001,9.1420501
419,7.9,-16,13,91126,"Schwabach, Mittelfr.",49.317772100000006,11.0235809
420,7.9,-16,13,73525,Schwäbisch Gmünd,48.79376850000001,9.7988852
421,7.9,-16,13,74523,Schwäbisch Hall,49.125761600000004,9.7544127
422,6.3,-16,10,8340,Schwarzenberg/Erzgeb.,50.5293301,12.7701222
423,9.5,-16,4,16303,Schwedt/Oder,53.0718571,14.2862796
424,7.9,-14,13,97421,Schweinfurt,50.0444878,10.2258398
425,6.8,-12,6,58332,Schwelm,51.2829475,7.291009299999999
426,6.0,-16,8,78048,"Schwenningen, Neckar",48.0854958,8.418004400000001
427,9.5,-12,4,19053,Schwerin,53.62479279999999,11.4041715
428,8.1,-12,5,58239,"Schwerte, Ruhr",51.428929499999995,7.5656314999999985
429,8.5,-10,3,23795,"Segeberg, Bad",53.927274800000006,10.2932676
430,6.3,-18,10,95100,Selb,50.1597601,12.1187021
431,9.5,-16,4,1968,Senftenberg,51.505032299999996,13.9693262
432,8.1,-12,5,53721,Siegburg,50.80004539999999,7.2118402999999995
433,6.8,-12,6,57072,Siegen,50.8803723,7.984455400000001
434,6.8,-14,14,72488,Sigmaringen,48.101948799999995,9.178987500000002
435,6.8,-14,6,71063,Sindelfingen,48.7131518,9.000094800000001
436,7.9,-14,13,78224,"Singen, Hohentwiel",47.7670971,8.872238699999999
437,8.1,-12,5,59494,"Soest, Westf.",51.56273119999999,8.0937324
438,6.8,-12,6,42651,Solingen,51.1705488,7.092260400000001
439,9.5,-12,4,29614,Soltau,53.00570129999999,9.8309194
440,7.9,-14,9,99610,Sömmerda,51.17087,11.1651487
441,7.9,-14,9,99706,Sondershausen,51.3657675,10.8994267
442,6.3,-16,10,8355,Sonneberg,50.3601821,11.1709899
443,10.2,-12,12,67346,Speyer,49.3272223,8.4352179
444,7.9,-16,9,2742,Spremberg,51.0381065,14.527653699999998
445,8.5,-10,3,21680,Stade,53.5852809,9.463742199999999
446,9.5,-14,4,39418,Staßfurt,51.8647972,11.5822798
447,9.5,-14,4,39576,Stendal,52.563780799999996,11.8065633
448,8.1,-12,5,52222,"Stolberg, Rheinl.",50.78027909999999,6.223717400000001
449,8.4,-10,2,18437,Stralsund,54.30298209999999,13.0535231
450,3.0,-18,11,94315,Straubing,48.870329999999996,12.5765189
451,9.5,-14,4,15344,Strausberg,52.56009889999999,13.908760999999998
452,10.2,-12,12,70173,Stuttgart,48.78270269999999,9.182863000000001
453,6.3,-16,10,98527,Suhl,50.593566100000004,10.697262400000001
454,6.8,-12,6,66280,"Sulzbach, Saar",49.3022275,7.0621814
455,6.8,-18,15,83646,"Tölz, Bad",47.7479738,11.532873
456,9.5,-16,4,4860,Torgau,51.548630100000004,12.952542300000001
457,8.8,-10,7,54290,Trier,49.74957389999999,6.633381
458,6.8,-16,6,72070,Tübingen,48.5226576,9.004709599999998
459,3.0,-16,11,78532,Tuttlingen,47.9709599,8.8117805
460,8.1,-12,5,52531,Übach?Palenberg,50.9253588,6.1177074000000005
461,9.5,-14,4,29525,Uelzen,52.98284289999999,10.5961231
462,7.9,-14,13,89073,"Ulm, Donau",48.4023451,9.9978842
463,8.1,-12,5,59423,Unna,51.5314134,7.695548499999999
464,8.1,-12,5,42549,Velbert,51.33099779999999,7.0224782999999995
465,10.2,-12,12,68519,Viernheim,49.5574391,8.5760911
466,8.1,-10,5,41747,Viersen,51.252055799999994,6.3803212999999985
467,6.0,-16,8,78048,"Villingen, Schwarzwald",48.0854958,8.418004400000001
468,6.8,-12,6,66333,"Völklingen, Saar",49.2166703,6.7913570000000005
469,8.1,-10,5,46562,"Voerde, Niederrh.",51.6005212,6.654411099999999
470,10.2,-12,12,71332,Waiblingen,48.8221273,9.306819099999998
471,8.8,-14,7,34513,"Waldeck, Hess",51.2281948,9.049824699999999
472,8.1,-12,5,45731,Waltrop,51.62966340000001,7.402965399999998
473,8.1,-10,5,44649,Wanne-Eickel,51.534021,7.1547475999999985
474,9.5,-12,4,17192,Waren,53.51458909999999,12.7304761
475,7.9,-16,13,83512,Wasserburg a. Inn,48.054734499999995,12.1954235
476,8.8,-16,7,36163,Wasserkuppe,50.4982646,9.887791900000002
477,8.1,-10,5,44866,Wattenscheid,51.48282099999999,7.1281215
478,9.0,-10,1,22880,"Wedel, Holstein",53.59361170000001,9.6991755
479,6.3,-16,10,92637,"Weiden, Oberpf.",49.674352000000006,12.1489451
480,6.3,-12,10,35781,Weilburg,50.47973579999999,8.2615942
481,7.9,-14,9,99423,Weimar,50.9809955,11.323640800000002
482,6.8,-10,6,69469,"Weinheim, Bergstraße",49.5407466,8.662045299999999
483,7.9,-16,13,91781,Weissenburg in Bay,49.0272347,10.9710359
484,9.5,-14,4,6667,Weißenfels,51.209581899999996,11.9452512
485,9.5,-16,4,2943,Weißwasser,51.4269314,14.598802599999999
486,9.5,-20,4,6642,Wendelstein,51.2518124,11.5289227
487,9.5,-16,4,4886,Werdau,51.5764765,13.0853524
488,6.8,-12,6,58791,Werdohl,51.24751930000001,7.7588258
489,6.8,-12,6,42929,Wermelskirchen,51.1030829,7.2240777000000005
490,6.8,-12,6,59368,Werne a. d. Lippe,51.6705945,7.590906200000001
491,6.8,-16,6,38855,Wernigerode,51.8437498,10.7993086
492,7.9,-14,13,97877,Wertheim,49.733864200000006,9.4743245
493,8.1,-10,5,46483,Wesel,51.663334000000006,6.6192246
494,8.1,-10,5,50389,"Wesseling, Rheinl.",50.8142569,6.9787209
495,8.8,-12,7,35578,Wetzlar,50.549895,8.5162205
496,10.2,-10,12,65183,Wiesbaden,50.08302920000001,8.2387331
497,6.8,-14,6,75323,Wildbad,48.705904,8.522657299999999
498,9.0,-10,1,26382,Wilhelmshaven,53.5221495,8.111328599999998
499,8.8,-14,7,34508,"Willingen, Upland",51.3020791,8.6327185
500,8.4,-10,2,23966,Wismar,53.82319150000001,11.317473199999998
501,8.1,-12,5,58452,Witten,51.4177772,7.3264627
502,9.5,-14,4,6886,Wittenberg,51.86693959999999,12.592623300000001
503,9.5,-14,4,19322,Wittenberge,52.98855529999999,11.7933994
504,8.8,-14,7,37213,Witzenhausen,51.342462,9.8549196
505,9.5,-14,4,6766,Wolfen,51.669416299999995,12.235267
506,8.5,-14,3,38300,Wolfenbüttel,52.149294299999994,10.5617114
507,8.5,-14,3,38440,Wolfsburg,52.4206786,10.7700258
508,10.2,-12,12,67547,Worms,49.6290294,8.3703118
509,8.1,-12,5,42489,Wülfrath,51.28792139999999,7.0382833
510,6.8,-12,6,42103,Wuppertal,51.2554934,7.146606599999998
511,8.1,-12,5,52146,Würselen,50.819381400000005,6.1462316
512,7.9,-12,13,97070,Würzburg,49.795758299999996,9.933359500000002
513,9.5,-14,4,4808,Wurzen,51.380829999999996,12.8291213
514,9.5,-14,4,39249,Zeitz,51.9666346,11.880313099999999
515,9.5,-14,4,39261,Zerbst,51.962438299999995,12.0981184
516,6.3,-16,10,2763,Zittau,50.9241386,14.770122699999998
517,6.8,-12,6,66487,Zweibrücken,49.245052799999996,7.3634021999999995
518,7.9,-14,9,8056,Zwickau,50.701738399999996,12.4951376
